yyyyMMdd,Net sales,Total orders,Total guests
20230628,,1,2
20230629,8420.53,148,759
20230630,9924.53,144,777
20230701,9382.5,141,1227
20230703,,4,6
20230705,30217.50,216,759
20230706,26507.98,175,410
20230707,37993.03,249,540
20230708,45458.27,363,793
20230709,34403.72,253,607
20230710,20425.54,146,325
20230711,25889.17,164,390
20230712,27864.76,195,480
20230713,27442.19,217,448
20230714,38802.18,297,717
20230715,47087.26,363,787
20230716,30389.50,236,586
20230717,19416.75,128,310
20230718,22638.46,170,1319
20230719,22977.31,159,348
20230720,30060.03,205,959
20230721,38442.86,251,562
20230722,43170.80,335,797
20230723,26319.22,184,662
20230724,17506.85,103,252
20230725,19751.25,152,637
20230726,23843.95,158,371
20230727,28133.21,181,409
20230728,32057.10,229,710
20230729,40228.74,303,660
20230730,26973.52,214,810
20230731,14876.82,98,246
20230801,17799.09,124,290
20230802,20491.91,148,352
20230803,22848.80,153,357
20230804,36831.76,288,604
20230805,48139.59,336,811
20230806,29759.72,214,514
20230807,15014.22,110,808
20230808,20183.69,113,565
20230809,17456.34,130,290
20230810,20803.07,152,334
20230811,32129.71,240,494
20230812,43609.40,315,730
20230813,30070.33,209,559
20230814,14630.48,93,230
20230815,19933.51,128,589
20230816,21655.02,134,326
20230817,20164.40,144,371
20230818,34114.33,245,564
20230819,44389.48,301,749
20230820,29310.06,219,539
20230821,9469.40,78,171
20230822,25514.57,131,325
20230823,21571.12,138,337
20230824,27539.96,165,426
20230825,36630.59,255,777
20230826,44896.49,278,927
20230827,26872.63,200,546
20230828,9966.09,67,157
20230831,15458.69,101,239
20230901,32441.51,222,497
20230902,38793.13,287,712
20230903,29091.57,197,562
20230904,18522.16,130,337
20230905,13430.41,79,205
20230906,13021.76,98,225
20230907,20093.36,131,327
20230908,32166.39,227,534
20230909,37478.04,275,676
20230910,20556.57,150,403
20230911,9380.00,61,156
20230912,13458.79,84,198
20230913,15613.77,92,270
20230914,19545.45,133,292
20230915,34157.49,241,520
20230916,49011.08,226,792
20230917,23680.50,156,401
20230918,9415.35,77,174
20230919,11510.66,81,216
20230920,13523.80,89,196
20230921,20077.16,134,306
20230922,33308.24,226,587
20230923,41548.79,322,708
20230924,19503.66,139,369
20230925,9596.97,71,168
20230926,14358.75,80,241
20230927,19173.50,89,221
20230928,18939.42,122,379
20230929,33039.15,234,794
20230930,36129.83,280,650
20231001,17406.92,116,331
20231002,14779.90,75,188
20231003,12312.38,78,184
20231004,14942.25,96,216
20231005,14790.38,103,237
20231006,32726.49,210,479
20231007,36084.29,242,576
20231008,22292.26,149,421
20231009,8827.0,71,176
20231010,10901.01,88,188
20231011,10576.77,80,172
20231012,15358.86,99,241
20231013,37976.30,249,576
20231014,34440.90,247,618
20231015,22020.20,155,435
20231016,11012.31,79,191
20231017,32992.68,46,196
20231018,16863.68,93,242
20231019,24097.52,109,286
20231020,29745.75,200,466
20231021,35153.75,247,572
20231022,18101.19,137,375
20231023,12928.32,81,217
20231024,9825.3,72,159
20231025,15235.24,94,227
20231026,16051.81,108,259
20231027,32671.44,222,504
20231028,32919.79,219,542
20231029,30687.75,201,490
20231030,6200.22,48,102
20231031,8830.72,51,127
20231101,23623.50,113,286
20231102,15449.72,107,248
20231103,30807.70,208,463
20231104,34675.96,253,631
20231105,25659.81,128,397
20231106,11030.00,65,159
20231107,9735.80,72,170
20231108,12517.39,82,196
20231109,18704.13,138,332
20231110,30950.31,206,487
20231111,36257.55,264,628
20231112,18658.24,124,376
20231113,10525.21,72,181
20231114,14614.41,86,213
20231115,17623.23,119,290
20231116,16962.02,107,260
20231117,42719.13,432,629
20231118,41166.06,290,715
20231119,26043.77,178,513
20231120,19643.94,97,267
20231121,17246.95,105,266
20231122,21529.15,133,353
20231124,30282.52,186,501
20231125,28521.27,198,517
20231126,14132.96,91,248
20231127,7146.75,56,122
20231128,19432.81,72,186
20231129,14801.10,94,223
20231130,20038.5,133,340
20231201,31025.48,226,517
20231202,38909.07,288,667
20231203,17803.52,106,308
20231204,16970.25,79,223
20231205,18310.75,99,259
20231206,19244.5,104,287
20231207,28354.71,271,502
20231208,36215.02,236,536
20231209,53765.27,411,964
20231210,19192.26,125,361
20231211,14664.49,88,311
20231212,20945.66,90,266
20231213,22520.81,106,293
20231214,20533.0,118,305
20231215,37470.11,245,594
20231216,26087.69,156,413
20231217,26258.51,179,498
20231218,14455.88,96,238
20231219,21902.78,114,319
20231220,20501.75,134,372
20231221,30314.26,183,462
20231222,38404.17,239,586
20231223,39267.80,274,692
20231224,24740.75,138,398
20231226,21209.75,134,361
20231227,22446.45,139,360
20231228,26552.39,140,375
20231229,29979.28,193,480
20231230,33093.29,226,592
20231231,60575.00,192,487
20240101,16431.92,100,327
20240102,9120.50,65,159
20240103,10675.25,66,173
20240104,19530.31,95,263
20240105,22884.52,152,350
20240106,35848.30,228,609
20240107,15696.80,113,306
20240108,10289.5,43,153
20240109,6340.75,38,116
20240110,12603.87,89,222
20240111,15227.0,91,238
20240112,29570.51,199,477
20240113,40872.52,253,666
20240114,25334.34,191,510
20240115,9185.22,58,155
20240116,13152.75,68,181
20240117,14240.63,81,209
20240118,18300.57,95,254
20240119,36741.51,212,493
20240120,32615.26,209,557
20240121,19017.61,130,366
20240122,8550.27,63,145
20240123,14195.25,74,202
20240124,12738.29,72,200
20240125,22448.2,110,301
20240126,31330.04,197,499
20240127,24500.51,167,617
20240128,18415.51,115,351
20240129,12641.99,67,180
20240130,14409.55,79,208
20240131,12982.96,79,197
20240201,20246.01,110,275
20240202,35920.50,249,554
20240203,44455.09,305,745
20240204,26614.57,173,458
20240205,11199.7,54,175
20240206,10493.88,69,158
20240207,14502.5,75,172
20240208,14402.74,97,224
20240209,30256.67,183,460
20240210,42903.83,251,686
20240211,14689.27,95,308
20240212,15107.25,70,187
20240213,15504.5,97,242
20240214,38606.40,242,516
20240215,24894.94,166,365
20240216,33787.0,216,786
20240217,40131.29,240,617
20240218,25017.03,150,404
20240219,13255.76,96,226
20240220,14621.5,84,220
20240221,21462.41,111,338
20240222,19850.39,111,301
20240223,35539.76,222,540
20240224,45935.61,271,730
20240225,23202.02,150,444
20240226,10929.4,75,163
20240227,16584.0,83,257
20240228,20702.8,99,266
20240229,31878.53,119,301
20240301,33093.02,214,515
20240302,46688.03,266,738
20240303,28372.28,177,525
20240304,15722.5,70,201
20240305,13253.24,75,211
20240306,15290.0,80,204
20240307,16099.8,80,218
20240308,34255.48,204,523
20240309,41871.09,262,682
20240310,28681.44,158,467
20240311,18234.26,84,247
20240312,23856.85,71,219
20240313,29616.5,107,323
20240314,18010.40,107,256
20240315,36502.10,218,546
20240316,42747.08,284,702
20240317,22939.00,144,428
20240318,17067.25,83,237
20240319,15304.66,88,215
20240320,14218.03,90,227
20240321,18856.66,108,263
20240322,29562.38,169,431
20240323,42977.50,246,670
20240324,20781.24,124,372
20240325,13616.0,65,185
20240326,21155.30,91,288
20240327,17643.5,75,212
20240328,18187.0,96,252
20240329,32804.5,175,477
20240330,35671.01,210,581
20240331,30041.75,161,534
20240401,11032.0,59,158
20240402,18292.25,88,264
20240403,13156.5,54,167
20240404,25994.05,166,395
20240405,34773.06,202,519
